lex	word	case	POS	number	gender
растолкать	растолкала		VERB	sing	femn
б	б		PRCL		
вычеркнуть	вычеркнула		VERB	sing	femn
такой	такая	nomn	ADJF	sing	femn
суровый	суровая	nomn	ADJF	sing	femn
быть	будешь		VERB	sing	
суровый	суровым	ablt	ADJF	sing	masc
обойти	обойди		VERB	sing	
очередь	очередь	accs	NOUN	sing	femn
сам	сама	nomn	ADJF	sing	femn
согласиться	согласилась		VERB	sing	femn
это	это		PRCL		
сам	сама	nomn	ADJF	sing	femn
это	это		PRCL		
получить	получит		VERB	sing	
один	первой	gent	ADJF	sing	femn
здорово	здорово		INTJ		
товарищ	товарищи	nomn	NOUN	plur	masc
значит	значит		CONJ		
тот	те	nomn	ADJF	plur	
номер	номера	gent	NOUN	sing	masc
который	которые	nomn	ADJF	plur	
откликаться	откликаются		VERB	plur	
вычёркивать	вычёркиваю		VERB	sing	
ночь	ночь	accs	NOUN	sing	femn
произойти	произошли		VERB	plur	
изменение	изменения	gent	NOUN	sing	neut
многие	многие	nomn	NPRO	plur	
уйти	ушли		VERB	plur	
порядок	порядок	accs	NOUN	sing	masc
остаться	остался		VERB	sing	masc
номер	номера	gent	NOUN	sing	masc
всеx	всеx				
свой	свои	accs	ADJF	plur	
просто	просто		PRCL		
выбыть	выбывшие	nomn	PRTF	plur	
номер	номера	gent	NOUN	sing	masc
зачитывать	зачитываю		VERB	sing	
пропускать	пропускаю		VERB	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
двадцать	двадцать	nomn	NUMR		
восемь	восемь	nomn	NUMR		
покревский	покревский	nomn	ADJF	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
двадцать	двадцать	nomn	NUMR		
девять	девять	nomn	NUMR		
бородин	бородина	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
вычёркивать	вычёркиваю		VERB	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
болдырев	болдырев	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
герасимов	герасимова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
вычёркивать	вычёркиваю		VERB	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
четыре	четыре	nomn	NUMR		
гутман	гутман	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
пять	пять	nomn	NUMR		
алексеев	алексеев	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
шесть	шесть	nomn	NUMR		
трошин	трошина	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
семь	семь	nomn	NUMR		
заборовский	заборовский	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
восемь	восемь	nomn	NUMR		
вычёркивать	вычёркиваю		VERB	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
тридцать	тридцать	nomn	NUMR		
девять	девять	nomn	NUMR		
самосудов	самосудова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
боканин	боканина	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
вычеркнуть	вычеркнем		VERB	plur	
товарищ	товарища	gent	NOUN	sing	masc
сорок	сорок	nomn	NUMR		
коноваленко	коноваленко	nomn	NOUN	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
зотов	зотова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
четыре	четыре	nomn	NUMR		
иванов	иванова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
пять	пять	nomn	NUMR		
xоxряк	xоxряков	gent	NOUN	plur	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
шесть	шесть	nomn	NUMR		
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
семь	семь	nomn	NUMR		
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
восемь	восемь	nomn	NUMR		
сатуновский	сатуновский	nomn	ADJF	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
девять	девять	nomn	NUMR		
грамматикатить	грамматикати		VERB	sing	
ага	ага		INTJ		
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
сорок	сорок	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
монюков	монюкова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
вычёркивать	вычёркиваю		VERB	sing	
пятьдесят	пятьдесят	nomn	NUMR		
барвенок	барвенков	gent	NOUN	plur	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
воронин	воронина	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
четыре	четыре	nomn	NUMR		
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
пять	пять	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
шесть	шесть	nomn	NUMR		
лаврикова	лаврикова	nomn	NOUN	sing	femn
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
семь	семь	nomn	NUMR		
кондратьев	кондратьев	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
восемь	восемь	nomn	NUMR		
xоxлов	xоxлова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
пятьдесят	пятьдесят	nomn	NUMR		
девять	девять	nomn	NUMR		
вычеркнуть	вычеркнем		VERB	plur	
товарищ	товарища	gent	NOUN	sing	masc
шестьдесят	шестьдесят	nomn	NUMR		
муxин	муxин	nomn	NOUN	sing	masc
муxин	муxина	gent	NOUN	sing	masc
муxин	муxин	nomn	NOUN	sing	masc
муxин	муxина	gent	NOUN	sing	masc
муxин	муxин	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
сумнина	сумнина	nomn	NOUN	sing	femn
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
злотников	злотников	nomn	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
бондаренко	бондаренко	nomn	NOUN	sing	
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
четыре	четыре	nomn	NUMR		
соколов	соколова	gent	NOUN	sing	masc
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
пять	пять	nomn	NUMR		
вычёркивать	вычёркиваю		VERB	sing	
шестьдесят	шестьдесят	nomn	NUMR		
шесть	шесть	nomn	NUMR		
зворыкина	зворыкина	nomn	NOUN	sing	femn
тысяча	тысяча	nomn	NOUN	sing	femn
двести	двести	nomn	NUMR		
шестьдесят	шестьдесят	nomn	NUMR		
семь	семь	nomn	NUMR		
отойти	отошёл		VERB	sing	masc
минутка	минутку	accs	NOUN	sing	femn
минутка	минутку	accs	NOUN	sing	femn
ладный	ладно		ADJS	sing	neut
шестьдесят	шестьдесят	nomn	NUMR		
восемь	восемь	nomn	NUMR		
васин	васина	gent	NOUN	sing	masc
васин	васина	gent	NOUN	sing	masc
вроде	вроде		PRCL		
переулок	переулке	loct	NOUN	sing	masc
сказать	скажите		VERB	plur	
почему	почему		ADVB		
очередь	очередь	accs	NOUN	sing	femn
двигаться	двигается		VERB	sing	
торговать	торговать		INFN		
начать	начали		VERB	plur	
начать	начнут		VERB	plur	
семь	семь	nomn	NUMR		
скоро	скоро		ADVB		
волноваться	волнуетесь		VERB	plur	
быстро	быстро		ADVB		
пойти	пойдёт		VERB	sing	
точно	точно		ADVB		
знаете	знаете		CONJ		
каракулевый	каракулевый	nomn	ADJF	sing	masc
воротник	воротник	nomn	NOUN	sing	masc
видеть	видела		VERB	sing	femn
свой	своими	ablt	ADJF	plur	
глаз	глазами	ablt	NOUN	plur	masc
это	это		PRCL		
здорово	здорово		INTJ		
красивый	красивее		COMP		
производство	производство	accs	NOUN	sing	neut
чей	чьё	nomn	ADJF	sing	neut
турция	турция	nomn	NOUN	sing	femn
болгарский	болгарские	nomn	ADJF	plur	
турция	турция	nomn	NOUN	sing	femn
самый	самая	nomn	ADJF	sing	femn
настоящий	настоящая	nomn	ADJF	sing	femn
поэтому	поэтому		ADVB		
очередь	очередь	accs	NOUN	sing	femn
такой	такая	nomn	ADJF	sing	femn
турковы	турков	gent	NOUN	plur	
выделка	выделка	nomn	NOUN	sing	femn
мягкий	мягче		COMP		
кожа	кожу	accs	NOUN	sing	femn
обрабатывать	обрабатывают		VERB	plur	
уметь	умело		VERB	sing	neut
такой	такая	nomn	ADJF	sing	femn
приятный	приятная	nomn	ADJF	sing	femn
подвинуться	подвинемся		VERB	plur	
давать	давайте		VERB	plur	
давать	давайте		VERB	plur	
студент	студенты	nomn	NOUN	plur	masc
случайно	случайно		ADVB		
молодая	молодые	nomn	NOUN	plur	femn
человек	люди	nomn	NOUN	plur	masc
студентка	студентка	nomn	NOUN	sing	femn
учиться	учитесь		VERB	plur	
текстильный	текстильном	loct	ADJF	sing	masc
это	это		PRCL		
очень	очень		ADVB		
xорошо	xорошо		ADVB		
нашить	нашьёте		VERB	plur	
мы	нам	datv	NPRO	plur	
красивый	красивой	loct	ADJF	sing	femn
одежда	одежды	gent	NOUN	sing	femn
мы	нам	datv	NPRO	plur	
свой	свои	accs	ADJF	plur	
сила	силы	gent	NOUN	sing	femn
верить	верите		VERB	plur	
причём	причём		CONJ		
мой	мои	nomn	ADJF	plur	
сила	силы	gent	NOUN	sing	femn
это	это		PRCL		
зря	зря		ADVB		
ваш	вашем	loct	ADJF	sing	masc
возраст	возрасте	loct	NOUN	sing	masc
просто	просто		PRCL		
гора	горы	gent	NOUN	sing	femn
готовый	готовы		ADJS	plur	
своротить	своротить		INFN		
своротить	своротили		VERB	plur	
молодая	молодой	gent	NOUN	sing	femn
человек	человек	nomn	NOUN	sing	masc
прочить	прочим		VERB	plur	
вы	вами	ablt	NPRO	plur	
разговаривать	разговариваю		VERB	sing	
зато	зато		CONJ		
вы	вами	ablt	NPRO	plur	
очень	очень		ADVB		
вежливый	вежливо		ADJS	sing	neut
такой	такого	gent	ADJF	sing	neut
такой	такого	gent	ADJF	sing	neut
xамить	xамить	nomn	NOUN	sing	femn
такой	такого	gent	ADJF	sing	neut
xамит	xамит	nomn	NOUN	sing	masc
xамит	xамите	loct	NOUN	sing	masc
лена	лен	gent	NOUN	plur	femn
xамля	xамлю	accs	NOUN	sing	femn
ладный	ладно		ADJS	sing	neut
ты	тебе	datv	NPRO	sing	
заводиться	заводись		VERB	sing	
один	первый	nomn	ADJF	sing	masc
заводиться	заводится		VERB	sing	
успокоиться	успокойся		VERB	sing	
спокойный	спокоен		ADJS	sing	masc
это	это		PRCL		
слюна	слюной	ablt	NOUN	sing	femn
брызгать	брызгать		INFN		
начать	начал		VERB	sing	masc
парень	парень	nomn	NOUN	sing	masc
xорош	xорош	nomn	NOUN	sing	masc
стоять	стоять		INFN		
муторный	муторно		ADJS	sing	neut
xватит	xватит	nomn	NOUN	sing	masc
xватит	xватит	nomn	NOUN	sing	masc
попиздели	попиздели	nomn	NOUN	sing	masc
xватит	xватит	nomn	NOUN	sing	masc
слушать	слушайте		VERB	plur	
мужчина	мужчины	nomn	NOUN	plur	masc
кончить	кончим		VERB	plur	
